Time,Speed
20.71,0.20357227440281223
20.72,0.20536249361935027
20.73,0.20715271283588896
20.740000000000002,0.20894293205242767
20.75,0.21073315126896572
20.76,0.2125233704855044
20.77,0.21431358970204248
20.78,0.21610380891858116
20.79,0.2178940281351192
20.8,0.21968424735165792
20.81,0.22147446656819597
20.82,0.22326468578473466
20.830000000000002,0.22496561779100388
20.84,0.22660973761779565
20.85,0.228253857444588
20.86,0.22989797727137978
20.87,0.23154209709817214
20.88,0.23318621692496388
20.89,0.23483033675175624
20.900000000000002,0.2364744565785486
20.91,0.23811857640534037
20.92,0.23976269623213273
20.93,0.2414068160589245
20.94,0.24305093588571686
20.95,0.24463238552200195
20.96,0.24611550367710858
20.97,0.2475986218322147
20.98,0.24908173998732133
20.990000000000002,0.25056485814242796
21.0,0.25204797629753406
21.01,0.2535310944526407
21.02,0.2550142126077468
21.03,0.25649733076285347
21.04,0.25798044891795957
21.05,0.2594635670730662
21.06,0.2609466852281723
21.07,0.262429803383279
21.080000000000002,0.2638559992358018
21.09,0.26516472559267756
21.1,0.2664734519495539
21.11,0.26778217830642975
21.12,0.26909090466330604
21.13,0.2703996310201819
21.14,0.2717083573770582
21.150000000000002,0.2730170837339345
21.16,0.27432581009081036
21.17,0.27563453644768665
21.18,0.2769432628045625
21.19,0.2782519891614388
21.2,0.27956071551831463
21.21,0.2808694418751909
21.22,0.2821764724049132
21.23,0.28347566795377693
21.240000000000002,0.28477486350264064
21.25,0.28607405905150385
21.26,0.28737325460036756
21.27,0.2886724501492308
21.28,0.2899716456980945
21.29,0.29127084124695773
21.3,0.29257003679582144
21.31,0.2938692323446847
21.32,0.2951684278935484
21.330000000000002,0.2964676234424121
21.34,0.29776681899127533
21.35,0.29906601454013904
21.36,0.3003037119947603
21.37,0.3015069555419532
21.38,0.30271019908914576
21.39,0.3039134426363387
21.400000000000002,0.3051166861835316
21.41,0.30631992973072414
21.42,0.30752317327791706
21.43,0.3087264168251096
21.44,0.3099296603723025
21.45,0.31113290391949505
21.46,0.312336147466688
21.47,0.3135393910138805
21.48,0.31474263456107343
21.490000000000002,0.31594587810826635
21.5,0.31712673655701346
21.51,0.3183040424347007
21.52,0.31948134831238756
21.53,0.32065865419007483
21.54,0.32183596006776166
21.55,0.32301326594544894
21.56,0.32419057182313576
21.57,0.32536787770082304
21.580000000000002,0.3265451835785103
21.59,0.3277224894561972
21.6,0.3288997953338844
21.61,0.3300771012115713
21.62,0.3312544070892586
21.63,0.33238428339420084
21.64,0.33349388156632415
21.650000000000002,0.33460347973844745
21.66,0.3357130779105703
21.67,0.3368226760826936
21.68,0.3379322742548165
21.69,0.3390418724269398
21.7,0.3401514705990627
21.71,0.34126106877118595
21.72,0.34237066694330887
21.73,0.3434802651154321
21.740000000000002,0.3445898632875554
21.75,0.34569946145967834
21.76,0.34663874490414137
21.77,0.347517803785966
21.78,0.34839686266779085
21.79,0.34927592154961545
21.8,0.35015498043144033
21.81,0.35103403931326493
21.82,0.3519130981950898
21.830000000000002,0.3527921570769147
21.84,0.3536712159587393
21.85,0.3545502748405642
21.86,0.3554293337223888
21.87,0.35630839260421365
21.88,0.35718745148603825
21.89,0.35806651036786313
21.900000000000002,0.358945569249688
21.91,0.3597325595078438
21.92,0.36048793514003397
21.93,0.36124331077222394
21.94,0.3619986864044141
21.95,0.3627540620366041
21.96,0.3635094376687943
21.97,0.3642648133009842
21.98,0.36502018893317445
21.990000000000002,0.36577556456536464
22.0,0.36653094019755456
22.01,0.3672863158297448
22.02,0.3680416914619347
22.03,0.36879706709412496
22.04,0.3695524427263149
22.05,0.37030781835850507
22.06,0.37106319399069504
22.07,0.37187136136542837
22.080000000000002,0.3726870393361197
22.09,0.37350271730681067
22.1,0.374318395277502
22.11,0.37513407324819303
22.12,0.37594975121888435
22.13,0.3767654291895754
22.14,0.3775811071602667
22.150000000000002,0.37839678513095804
22.16,0.3792124631016491
22.17,0.3800281410723404
22.18,0.3808438190430314
22.19,0.3816594970137227
22.2,0.38243517509977343
22.21,0.3831982012545835
22.22,0.38396122740939326
22.23,0.3847242535642033
22.240000000000002,0.38548727971901336
22.25,0.3862503058738232
22.26,0.38701333202863325
22.27,0.387776358183443
22.28,0.3885393843382531
22.29,0.38930241049306286
22.3,0.3900654366478729
22.31,0.39082846280268274
22.32,0.3915547966107055
22.330000000000002,0.3922194565567522
22.34,0.3928841165027987
22.35,0.39354877644884545
22.36,0.3942134363948919
22.37,0.3948780963409386
22.38,0.3955427562869851
22.39,0.3962074162330318
22.400000000000002,0.39687207617907855
22.41,0.397536736125125
22.42,0.3982013960711717
22.43,0.3988660560172182
22.44,0.3994980531522453
22.45,0.39998849127624847
22.46,0.40047892940025187
22.47,0.40096936752425505
22.48,0.4014598056482584
22.490000000000002,0.40195024377226174
22.5,0.4024406818962649
22.51,0.4029311200202683
22.52,0.4034215581442715
22.53,0.40391199626827484
22.54,0.404402434392278
22.55,0.40489287251628137
22.56,0.4053833106402846
22.57,0.40587374876428794
22.580000000000002,0.40634286065079567
22.59,0.40676679373537966
22.6,0.4071907268199638
22.61,0.40761465990454776
22.62,0.4080385929891319
22.63,0.40846252607371586
22.64,0.4088864591583
22.650000000000002,0.4093103922428841
22.66,0.4097343253274681
22.67,0.4101582584120522
22.68,0.4105821914966362
22.69,0.4110061245812203
22.7,0.4114300576658043
22.71,0.4117885272340126
22.72,0.41209594783720305
22.73,0.41240336844039355
22.740000000000002,0.4127107890435841
22.75,0.41301820964677455
22.76,0.41332563024996505
22.77,0.4136330508531555
22.78,0.41394047145634605
22.79,0.41424789205953644
22.8,0.414555312662727
22.81,0.41486273326591744
22.82,0.41517015386910794
22.830000000000002,0.4154775744722985
22.84,0.41575680177025864
22.85,0.4159707425008298
22.86,0.41618468323140095
22.87,0.41639862396197214
22.88,0.4166125646925432
22.89,0.4168265054231144
22.900000000000002,0.4170404461536856
22.91,0.4172543868842567
22.92,0.4174683276148279
22.93,0.417682268345399
22.94,0.4178962090759702
22.95,0.4181101498065413
22.96,0.4183240905371125
22.97,0.4184427307778685
22.98,0.4185441957445229
22.990000000000002,0.41864566071117737
23.0,0.41874712567783173
23.01,0.4188485906444862
23.02,0.4189500556111406
23.03,0.41905152057779504
23.04,0.41915298554444946
23.05,0.4192544505111039
23.06,0.4193559154777583
23.07,0.4194573804444127
23.080000000000002,0.4195588454110672
23.09,0.4196493355578979
23.1,0.4196405428254881
23.11,0.41963175009307835
23.12,0.4196229573606686
23.13,0.41961416462825885
23.14,0.41960537189584907
23.150000000000002,0.4195965791634393
23.16,0.41958778643102956
23.17,0.4195789936986198
23.18,0.41957020096621
23.19,0.4195614082338002
23.2,0.4195526155013905
23.21,0.4195438227689807
23.22,0.41945500977051314
23.23,0.41934121066247415
23.240000000000002,0.4192274115544351
23.25,0.41911361244639617
23.26,0.4189998133383572
23.27,0.4188860142303182
23.28,0.4187722151222792
23.29,0.4186584160142402
23.3,0.4185446169062012
23.31,0.4184308177981622
23.32,0.4183170186901232
23.330000000000002,0.41820321958208423
23.34,0.41808942047404524
23.35,0.4178804931214917
23.36,0.4176601141100291
23.37,0.41743973509856647
23.38,0.41721935608710387
23.39,0.41699897707564115
23.400000000000002,0.4167785980641785
23.41,0.4165582190527159
23.42,0.4163378400412532
23.43,0.4161174610297906
23.44,0.4158970820183279
23.45,0.4156767030068653
23.46,0.4154563239954026
23.47,0.41522712709907744
23.48,0.4149080175069061
23.490000000000002,0.4145889079147348
23.5,0.41426979832256355
23.51,0.4139506887303922
23.52,0.41363157913822096
23.53,0.41331246954604967
23.54,0.4129933599538784
23.55,0.4126742503617071
23.56,0.41235514076953583
23.57,0.41203603117736454
23.580000000000002,0.4117169215851932
23.59,0.41139781199302194
23.6,0.41107027377224087
23.61,0.41065194255954224
23.62,0.41023361134684355
23.63,0.4098152801341449
23.64,0.40939694892144624
23.650000000000002,0.4089786177087475
23.66,0.4085602864960489
23.67,0.4081419552833502
23.68,0.4077236240706516
23.69,0.40730529285795286
23.7,0.4068869616452543
23.71,0.40646863043255554
23.72,0.40605029921985697
23.73,0.40562956005047707
23.740000000000002,0.4051461373165566
23.75,0.40466271458263625
23.76,0.40417929184871576
23.77,0.40369586911479544
23.78,0.40321244638087494
23.79,0.4027290236469546
23.8,0.40224560091303413
23.81,0.4017621781791138
23.82,0.40127875544519337
23.830000000000002,0.4007953327112729
23.84,0.40031190997735255
23.85,0.39982848724343206
23.86,0.39934506450951174
23.87,0.3988582312647053
23.88,0.39825841122540784
23.89,0.39765859118611013
23.900000000000002,0.39705877114681243
23.91,0.39645895110751495
23.92,0.39585913106821724
23.93,0.39525931102891976
23.94,0.39465949098962205
23.95,0.39405967095032457
23.96,0.39345985091102686
23.97,0.3928600308717294
23.98,0.3922602108324317
23.990000000000002,0.391660390793134
24.0,0.3910605707538365
24.01,0.39039029799166486
24.02,0.3896733377279292
24.03,0.38895637746419337
24.04,0.38823941720045774
24.05,0.3875224569367218
24.060000000000002,0.3868054966729859
24.07,0.3860885364092503
24.080000000000002,0.3853715761455144
24.09,0.3846546158817788
24.1,0.3839376556180429
24.11,0.38322069535430725
24.12,0.3825037350905714
24.13,0.38178677482683576
24.14,0.38102727718920526
24.150000000000002,0.38023192947388484
24.16,0.37943658175856465
24.17,0.37864123404324423
24.18,0.37784588632792404
24.19,0.3770505386126036
24.2,0.37625519089728343
24.21,0.375459843181963
24.22,0.3746644954666428
24.23,0.3738691477513224
24.240000000000002,0.373073800036002
24.25,0.3722784523206818
24.26,0.3714831046053614
24.27,0.37068566896827576
24.28,0.36987746007775557
24.29,0.36906925118723566
24.3,0.36826104229671547
24.310000000000002,0.3674528334061953
24.32,0.36664462451567537
24.330000000000002,0.3658364156251552
24.34,0.36502820673463526
24.35,0.3642199978441151
24.36,0.3634117889535952
24.37,0.362603580063075
24.38,0.3617953711725551
24.39,0.3609871622820349
24.400000000000002,0.36017895339151473
24.41,0.3593707445009948
24.42,0.3584886339157531
24.43,0.3574660144877292
24.44,0.35644339505970496
24.45,0.3554207756316811
24.46,0.3543981562036569
24.47,0.353375536775633
24.48,0.35235291734760876
24.490000000000002,0.35133029791958453
24.5,0.3503076784915607
24.51,0.34928505906353646
24.52,0.3482624396355126
24.53,0.3472398202074884
24.54,0.3462172007794645
24.55,0.3451963810641303
24.560000000000002,0.3441787210647825
24.57,0.343161061065435
24.580000000000002,0.34214340106608715
24.59,0.34112574106673965
24.6,0.3401080810673918
24.61,0.3390904210680443
24.62,0.3380727610686965
24.63,0.337055101069349
24.64,0.33603744107000116
24.650000000000002,0.33501978107065333
24.66,0.33400212107130584
24.67,0.332984461071958
24.68,0.3319668010726105
24.69,0.3309491410732627
24.7,0.3297199257220619
24.71,0.3284871981234031
24.72,0.3272544705247448
24.73,0.32602174292608604
24.740000000000002,0.32478901532742727
24.75,0.323556287728769
24.76,0.3223235601301102
24.77,0.3210908325314519
24.78,0.31985810493279315
24.79,0.3186253773341348
24.8,0.31739264973547604
24.810000000000002,0.3161599221368173
24.82,0.31492163764901615
24.830000000000002,0.3135872476132856
24.84,0.31225285757755555
24.85,0.310918467541825
24.86,0.30958407750609496
24.87,0.3082496874703644
24.88,0.30691529743463436
24.89,0.3055809073989038
24.900000000000002,0.30424651736317326
24.91,0.3029121273274432
24.92,0.30157773729171267
24.93,0.3002433472559826
24.94,0.29890895722025207
24.95,0.29755918081221405
24.96,0.29606461767475356
24.97,0.2945700545372936
24.98,0.2930754913998332
24.990000000000002,0.2915809282623727
25.0,0.29008636512491276
25.01,0.2885918019874523
25.02,0.2870972388499924
25.03,0.2856026757125319
25.04,0.28410811257507196
25.05,0.2826135494376115
25.060000000000002,0.28111898630015103
25.07,0.2796244231626911
25.080000000000002,0.2780599317101796
25.09,0.2764607049889346
25.1,0.27486147826768903
25.11,0.273262251546444
25.12,0.2716630248251984
25.13,0.27006379810395337
25.14,0.2684645713827078
25.150000000000002,0.26686534466146217
25.16,0.26526611794021715
25.17,0.2636668912189716
25.18,0.26206766449772656
25.19,0.26046843777648093
25.2,0.25885031133806
25.21,0.25717296104424076
25.22,0.255495610750422
25.23,0.2538182604566027
25.240000000000002,0.2521409101627834
25.25,0.2504635598689647
25.26,0.24878620957514536
25.27,0.24710885928132664
25.28,0.24543150898750732
25.29,0.2437541586936886
25.3,0.24207680839986928
25.310000000000002,0.24039945810604996
25.32,0.23872210781223124
25.330000000000002,0.23702576247352336
25.34,0.23532036616384094
25.35,0.23361496985415794
25.36,0.23190957354447556
25.37,0.23020417723479256
25.38,0.22849878092511017
25.39,0.22679338461542717
25.400000000000002,0.22508798830574417
25.41,0.22338259199606175
25.42,0.22167719568637875
25.43,0.21997179937669636
25.44,0.21826640306701336
25.45,0.21656100675733098
25.46,0.21484097491164297
25.47,0.21311463492157595
25.48,0.2113882949315083
25.490000000000002,0.20966195494144066
25.5,0.20793561495137364
25.51,0.20620927496130598
25.52,0.20448293497123896
25.53,0.2027565949811713
25.54,0.20103025499110427
25.55,0.1993039150010366
25.560000000000002,0.19757757501096898
25.57,0.19585123502090196
25.580000000000002,0.1941248950308343
25.59,0.19224001428742424
25.6,0.19024561213823546
25.61,0.18825120998904737
25.62,0.1862568078398586
25.63,0.1842624056906705
25.64,0.18226800354148173
25.650000000000002,0.18027360139229295
25.66,0.17827919924310487
25.67,0.1762847970939161
25.68,0.174290394944728
25.69,0.17229599279553923
25.7,0.17030159064635114
25.71,0.16844913927283434
25.72,0.16659894974448464
25.73,0.1647487602161343
25.740000000000002,0.16289857068778396
25.75,0.16104838115943426
25.76,0.15919819163108392
25.77,0.15734800210273425
25.78,0.1554978125743839
25.79,0.15364762304603422
25.8,0.15179743351768388
25.810000000000002,0.1499472439893335
25.82,0.14809705446098384
25.830000000000002,0.1462136049912745
25.84,0.1442238087659934
25.85,0.14223401254071158
25.86,0.14024421631543046
25.87,0.13825442009014866
25.88,0.13626462386486754
25.89,0.13427482763958573
25.900000000000002,0.13228503141430392
25.91,0.1302952351890228
25.92,0.128305438963741
25.93,0.12631564273845988
25.94,0.12432584651317807
25.95,0.12234111629368397
25.96,0.12037255587608708
25.97,0.1184039954584909
25.98,0.11643543504089401
25.990000000000002,0.11446687462329713
26.0,0.11249831420570094
26.01,0.11052975378810406
26.02,0.10856119337050787
26.03,0.10659263295291099
26.04,0.10462407253531482
26.05,0.10265551211771794
26.060000000000002,0.10068695170012104
26.07,0.0987215039724521
26.080000000000002,0.09678639506658036
26.09,0.09485128616070933
26.1,0.0929161772548376
26.11,0.09098106834896655
26.12,0.08904595944309482
26.13,0.08711085053722377
26.14,0.08517574163135204
26.150000000000002,0.08324063272548031
26.16,0.08130552381960926
26.17,0.07937041491373753
26.18,0.0774353060078665
26.19,0.07550019710199476
26.2,0.07363127499084116
26.21,0.07176641904365748
26.22,0.06990156309647448
26.23,0.0680367071492908
26.240000000000002,0.06617185120210714
26.25,0.06430699525492413
26.26,0.06244213930774046
26.27,0.060577283360557455
26.28,0.05871242741337378
26.29,0.05684757146619077
26.3,0.0549827155190071
26.310000000000002,0.05315483708644986
26.32,0.05180840426751597
26.330000000000002,0.05046197144858161
26.34,0.04911553862964772
26.35,0.047769105810713364
26.36,0.046422672991779476
26.37,0.04507624017284512
26.38,0.04372980735391123
26.39,0.04238337453497687
26.400000000000002,0.0410369417160425
26.41,0.03969050889710862
26.42,0.038344076078174257
26.43,0.036997643259240376
26.44,0.03565121044030601
26.45,0.03526147324636878
26.46,0.03493358774575522
26.47,0.03460570224514177
26.48,0.034277816744528206
26.490000000000002,0.03394993124391464
26.5,0.033622045743301195
26.51,0.03329416024268763
26.52,0.032966274742074184
26.53,0.03263838924146062
26.54,0.03231050374084717
26.55,0.03198261824023361
26.560000000000002,0.031654732739620044
26.57,0.0313268472390066
26.580000000000002,0.0316785702206744
26.59,0.032624850124541444
26.6,0.03357113002840883
26.61,0.03451740993227588
26.62,0.03546368983614326
26.63,0.03640996974001031
26.64,0.037356249643877695
26.650000000000002,0.03830252954774507
26.66,0.039248809451612125
26.67,0.04019508935547951
26.68,0.041141369259346555
26.69,0.04208764916321394
26.7,0.04303392906708099
26.71,0.044008472889068756
26.72,0.045574128684457996
26.73,0.04713978447984779
26.740000000000002,0.04870544027523759
26.75,0.05027109607062683
26.76,0.05183675186601663
26.77,0.05340240766140587
26.78,0.05496806345679567
26.79,0.05653371925218491
26.8,0.0580993750475747
26.810000000000002,0.0596650308429645
26.82,0.061230686638353744
26.830000000000002,0.06279634243374355
26.84,0.06436852581735476
26.85,0.06596086429857037
26.86,0.06755320277978542
26.87,0.06914554126100105
26.88,0.0707378797422161
26.89,0.07233021822343172
26.900000000000002,0.07392255670464733
26.91,0.07551489518586238
26.92,0.077107233667078
26.93,0.07869957214829305
26.94,0.08029191062950868
26.95,0.08188424911072373
26.96,0.08347658759193935
26.97,0.08506892607315439
26.98,0.08668521928781836
26.990000000000002,0.08833054657312683
27.0,0.08997587385843471
27.01,0.09162120114374318
27.02,0.09326652842905107
27.03,0.09491185571435953
27.04,0.09655718299966742
27.05,0.0982025102849759
27.060000000000002,0.09984783757028436
27.07,0.10149316485559225
27.080000000000002,0.1031384921409007
27.09,0.1047838194262086
27.1,0.10642914671151707
27.11,0.10807447399682496
27.12,0.10981905622732839
27.13,0.1115787742646479
27.14,0.11333849230196803
27.150000000000002,0.11509821033928816
27.16,0.11685792837660766
27.17,0.11861764641392779
27.18,0.12037736445124729
27.19,0.12213708248856743
27.2,0.12389680052588693
27.21,0.12565651856320706
27.22,0.12741623660052656
27.23,0.1291759546378467
27.240000000000002,0.13092894451292625
27.25,0.13266625618816275
27.26,0.13440356786339988
27.27,0.13614087953863638
27.28,0.13787819121387349
27.29,0.13961550288910998
27.3,0.1413528145643471
27.310000000000002,0.14309012623958423
27.32,0.14482743791482072
27.330000000000002,0.14656474959005783
27.34,0.14830206126529433
27.35,0.15003937294053143
27.36,0.15177668461576793
27.37,0.15342691200322722
27.38,0.15506006014381232
27.39,0.156693208284398
27.400000000000002,0.1583263564249837
27.41,0.1599595045655688
27.42,0.16159265270615444
27.43,0.16322580084673954
27.44,0.16485894898732523
27.45,0.16649209712791033
27.46,0.168125245268496
27.47,0.1697583934090811
27.48,0.17139154154966676
27.490000000000002,0.17302468969025245
27.5,0.1746635815122893
27.51,0.1763025229340831
27.52,0.17794146435587635
27.53,0.17958040577767018
27.54,0.18121934719946342
27.55,0.18285828862125722
27.560000000000002,0.18449723004305105
27.57,0.1861361714648443
27.580000000000002,0.1877751128866381
27.59,0.18941405430843133
27.6,0.19105299573022516
27.61,0.19269193715201838
27.62,0.19435800467596057
27.63,0.19603941682138537
27.64,0.19772082896681079
27.650000000000002,0.19940224111223617
27.66,0.20108365325766098
27.67,0.2027650654030864
27.68,0.2044464775485112
27.69,0.2061278896939366
27.7,0.20780930183936142
27.71,0.2094907139847868
27.72,0.2111721261302116
27.73,0.21284165688411558
27.740000000000002,0.21441998555019193
27.75,0.21599831421626772
27.76,0.2175766428823441
27.77,0.2191549715484199
27.78,0.22073330021449625
27.79,0.22231162888057204
27.8,0.2238899575466484
27.810000000000002,0.22546828621272474
27.82,0.22704661487880054
27.830000000000002,0.2286249435448769
27.84,0.2302032722109527
27.85,0.2317157501077595
27.86,0.2331269493804723
27.87,0.23453814865318562
27.88,0.23594934792589844
27.89,0.23736054719861177
27.900000000000002,0.23877174647132507
27.91,0.2401829457440379
27.92,0.24159414501675122
27.93,0.24300534428946402
27.94,0.24441654356217735
27.95,0.24582774283489017
27.96,0.2472389421076035
27.97,0.2486501413803163
27.98,0.2500532994038949
27.990000000000002,0.25145629345347387
28.0,0.2528592875030523
28.01,0.2542622815526313
28.02,0.25566527560220975
28.03,0.2570682696517887
28.04,0.2584712637013672
28.05,0.25987425775094614
28.060000000000002,0.2612772518005251
28.07,0.2626802458501036
28.080000000000002,0.2640832398996825
28.09,0.2654631215665816
28.1,0.2667384231763682
28.11,0.2680137247861543
28.12,0.26928902639594093
28.13,0.27056432800572705
28.14,0.27183962961551367
28.150000000000002,0.2731149312253003
28.16,0.2743902328350864
28.17,0.275665534444873
28.18,0.27694083605465913
28.19,0.27821613766444575
28.2,0.27949143927423187
28.21,0.28076852823587517
28.22,0.2821231665076403
28.23,0.28347780477940593
28.240000000000002,0.28483244305117156
28.25,0.2861870813229367
28.26,0.28754171959470226
28.27,0.28889635786646745
28.28,0.290250996138233
28.29,0.29160563440999815
28.3,0.2929602726817638
28.310000000000002,0.2943149109535294
28.32,0.29558653922604894
28.330000000000002,0.29668931462200965
28.34,0.2977920900179699
28.35,0.29889486541393057
28.36,0.29999764080989083
28.37,0.30110041620585154
28.38,0.3022031916018118
28.39,0.30330596699777246
28.400000000000002,0.30440874239373317
28.41,0.30551151778969343
28.42,0.3066142931856541
28.43,0.3077170685816144
28.44,0.30878963932441184
28.45,0.3097301278534111
28.46,0.31067061638241067
28.47,0.31161110491141
28.48,0.31255159344040956
28.490000000000002,0.31349208196940914
28.5,0.3144325704984084
28.51,0.31537305902740803
28.52,0.3163135475564073
28.53,0.31725403608540687
28.54,0.31819452461440617
28.55,0.31913501314340575
28.560000000000002,0.32007550167240534
28.57,0.32101004277882456
28.580000000000002,0.3218608895992809
28.59,0.3227117364197369
28.6,0.32356258324019316
28.61,0.32441343006064915
28.62,0.32526427688110543
28.63,0.3261151237015614
28.64,0.3269659705220177
28.650000000000002,0.327816817342474
28.66,0.32866766416293
28.67,0.32951851098338625
28.68,0.33036935780384225
28.69,0.3312202046242986
28.7,0.3320710514447545
28.71,0.3329408846174305
28.72,0.3338134147396665
28.73,0.3346859448619029
28.740000000000002,0.33555847498413927
28.75,0.3364310051063753
28.76,0.3373035352286117
28.77,0.3381760653508477
28.78,0.3390485954730841
28.79,0.3399211255953202
28.8,0.3407936557175565
28.810000000000002,0.34166618583979286
28.82,0.3425117349431805
28.830000000000002,0.3432736278558607
28.84,0.34403552076854066
28.85,0.34479741368122085
28.86,0.3455593065939008
28.87,0.346321199506581
28.88,0.34708309241926094
28.89,0.34784498533194114
28.900000000000002,0.3486068782446214
28.91,0.3493687711573013
28.92,0.3501306640699815
28.93,0.3508925569826615
28.94,0.3515769861266791
28.95,0.3521459390907711
28.96,0.3527148920548633
28.97,0.35328384501895527
28.98,0.3538527979830475
28.990000000000002,0.3544217509471397
29.0,0.35499070391123166
29.01,0.35555965687532387
29.02,0.35612860983941586
29.03,0.35669756280350806
29.04,0.35726651576760005
29.05,0.35783546873169225
29.060000000000002,0.3584044216957844
29.07,0.35897337465987644
29.080000000000002,0.35950565478248653
29.09,0.35999287171260175
29.1,0.36048008864271713
29.11,0.36096730557283235
29.12,0.36145452250294774
29.13,0.36194173943306296
29.14,0.3624289563631784
29.150000000000002,0.3629161732932938
29.16,0.363403390223409
29.17,0.3638906071535244
29.18,0.3643778240836396
29.19,0.364865041013755
29.2,0.3653522579438703
29.21,0.36583947487398566
29.22,0.3662888119825796
29.23,0.3666971050872107
29.240000000000002,0.36710539819184174
29.25,0.36751369129647266
29.26,0.36792198440110374
29.27,0.36833027750573466
29.28,0.36873857061036575
29.29,0.36914686371499666
29.3,0.3695551568196277
29.310000000000002,0.3699634499242588
29.32,0.3703717430288897
29.330000000000002,0.3707800361335208
29.34,0.3711883292381517
29.35,0.37159662234278273
29.36,0.37197068707492353
29.37,0.37230643702038374
29.38,0.37264218696584384
29.39,0.372977936911304
29.400000000000002,0.3733136868567642
29.41,0.3736494368022243
29.42,0.3739851867476845
29.43,0.37432093669314453
29.44,0.37465668663860474
29.45,0.37499243658406484
29.46,0.37532818652952504
29.47,0.3756639364749851
29.48,0.3759996864204453
29.490000000000002,0.3763354363659055
29.5,0.3766238753782226
29.51,0.3768998678763568
29.52,0.37717586037449086
29.53,0.377451852872625
29.54,0.37772784537075904
29.55,0.37800383786889324
29.560000000000002,0.3782798303670274
29.57,0.37855582286516143
29.580000000000002,0.3788318153632956
29.59,0.37910780786142967
29.6,0.3793838003595638
29.61,0.37965979285769785
29.62,0.37992705360709345
29.63,0.3801003087714091
29.64,0.38027356393572476
29.650000000000002,0.38044681910004047
29.66,0.3806200742643561
29.67,0.3807933294286718
29.68,0.38096658459298743
29.69,0.3811398397573031
29.7,0.38131309492161874
29.71,0.3814863500859344
29.72,0.38165960525025006
29.73,0.3818328604145657
29.740000000000002,0.3820061155788814
29.75,0.3821793707431971
29.76,0.3823294867427719
29.77,0.38243499482555554
29.78,0.3825405029083392
29.79,0.38264601099112283
29.8,0.3827515190739065
29.810000000000002,0.3828570271566902
29.82,0.38296253523947377
29.830000000000002,0.38306804332225747
29.84,0.38317355140504106
29.85,0.38327905948782476
29.86,0.3833845675706084
29.87,0.38349007565339205
29.88,0.38359263320132786
29.89,0.38360747973307185
29.900000000000002,0.38362232626481585
29.91,0.38363717279655984
29.92,0.38365201932830384
29.93,0.38366686586004783
29.94,0.38368171239179183
29.95,0.38369655892353577
29.96,0.38371140545527976
29.97,0.38372625198702376
29.98,0.38374109851876775
29.990000000000002,0.38375594505051175
30.0,0.38377079158225574
30.01,0.38373673125743935
30.02,0.38366102806545016
30.03,0.383585324873461
30.04,0.38350962168147185
30.05,0.38343391848948266
30.060000000000002,0.3833582152974935
30.07,0.3832825121055043
30.080000000000002,0.3832068089135151
30.09,0.3831311057215259
30.1,0.38305540252953674
30.11,0.3829796993375476
30.12,0.3829039961455584
30.13,0.3827611742627499
30.14,0.38260186130723783
30.150000000000002,0.38244254835172575
30.16,0.3822832353962137
30.17,0.38212392244070165
30.18,0.38196460948518957
30.19,0.3818052965296775
30.2,0.38164598357416546
30.21,0.3814866706186534
30.22,0.38132735766314135
30.23,0.3811680447076292
30.240000000000002,0.38100873175211714
30.25,0.38082576920675715
30.26,0.380578618418489
30.27,0.3803314676302209
30.28,0.3800843168419528
30.29,0.3798371660536847
30.3,0.3795900152654166
30.310000000000002,0.37934286447714843
30.32,0.3790957136888804
30.330000000000002,0.37884856290061225
30.34,0.3786014121123442
30.35,0.37835426132407607
30.36,0.378107110535808
30.37,0.37785995974753983
30.38,0.3775399838934365
30.39,0.37720824024147126
30.400000000000002,0.37687649658950606
30.41,0.3765447529375409
30.42,0.3762130092855757
30.43,0.3758812656336106
30.44,0.3755495219816454
30.45,0.37521777832968023
30.46,0.37488603467771503
30.47,0.3745542910257499
30.48,0.3742225473737847
30.490000000000002,0.37389080372181943
30.5,0.37353794117852757
30.51,0.37314204242307253
30.52,0.37274614366761766
30.53,0.3723502449121627
30.54,0.37195434615670775
30.55,0.37155844740125277
30.560000000000002,0.37116254864579773
30.57,0.37076664989034286
30.580000000000002,0.3703707511348878
30.59,0.36997485237943295
30.6,0.36957895362397797
30.61,0.3691830548685231
30.62,0.36878715611306806
30.63,0.36837310323182704
30.64,0.36787556998411175
30.650000000000002,0.3673780367363965
30.66,0.36688050348868145
30.67,0.36638297024096617
30.68,0.3658854369932511
30.69,0.3653879037455358
30.7,0.36489037049782075
30.71,0.36439283725010546
30.72,0.3638953040023904
30.73,0.3633977707546751
30.740000000000002,0.3629002375069599
30.75,0.3624027042592448
30.76,0.3618593099905458
30.77,0.3612852980640251
30.78,0.3607112861375042
30.79,0.3601372742109835
30.8,0.3595632622844626
30.810000000000002,0.3589892503579417
30.82,0.35841523843142103
30.830000000000002,0.35784122650490013
30.84,0.35726721457837946
30.85,0.35669320265185855
30.86,0.3561191907253379
30.87,0.355545178798817
30.88,0.3549711668722963
30.89,0.3543205803309105
30.900000000000002,0.35366706744672416
30.91,0.353013554562538
30.92,0.35236004167835167
30.93,0.35170652879416553
30.94,0.35105301590997917
30.95,0.35039950302579304
30.96,0.3497459901416066
30.970000000000002,0.34909247725742026
30.98,0.34843896437323413
30.990000000000002,0.34778545148904777
31.0,0.34713193860486163
31.01,0.3464306943074562
31.02,0.34564549856948396
