Time,Altitude
11.28,0.15544557397074438
11.290000000000001,0.15529625709071299
11.3,0.15514592382168516
11.31,0.1549945741636609
11.32,0.15484220811664015
11.33,0.154688825680623
11.34,0.1545339732633877
11.35,0.15437761167179245
11.36,0.15421974090583723
11.370000000000001,0.1540603609655221
11.38,0.15389947185084699
11.39,0.1537370735618119
11.4,0.15357316609841687
11.41,0.15340854242814717
11.42,0.15324342597251397
11.43,0.15307781673151724
11.44,0.15291171470515702
11.450000000000001,0.15274511989343326
11.46,0.15257803229634603
11.47,0.15241005581078151
11.48,0.152239238510773
11.49,0.15206558039632054
11.5,0.15188908146742408
11.51,0.15170974172408364
11.52,0.1515275611662992
11.53,0.15134253979407078
11.540000000000001,0.15115513119962007
11.55,0.15096537457608888
11.56,0.1507732699234772
11.57,0.15057881724178507
11.58,0.15038201653101244
11.59,0.15018263401927884
11.6,0.149979953528018
11.61,0.1497739750572299
11.620000000000001,0.14956469860691454
11.63,0.14935212417707197
11.64,0.14913625176770215
11.65,0.1489170813788051
11.66,0.14869461301038078
11.67,0.14846924276554302
11.68,0.14824292257025845
11.69,0.14801565242452716
11.700000000000001,0.14778743232834907
11.71,0.14755709289787036
11.72,0.1473228623211643
11.73,0.1470847405982309
11.74,0.14684272772907017
11.75,0.1465968237136821
11.76,0.14634702855206674
11.77,0.14609334224422402
11.78,0.14583576479015398
11.790000000000001,0.1455745299617371
11.8,0.14531035393753966
11.81,0.14504395769892942
11.82,0.14477663494995668
11.83,0.14450838569062138
11.84,0.1442392099209236
11.85,0.1439691076408633
11.86,0.14369807885044047
11.870000000000001,0.14342612354965512
11.88,0.14315324173850727
11.89,0.14287943341699688
11.9,0.14260469858512398
11.91,0.14233020662674245
11.92,0.14205772935377897
11.93,0.14178698083662047
11.94,0.1415172944246908
11.950000000000001,0.14124867011799003
11.96,0.14098110791651813
11.97,0.1407146078202751
11.98,0.14044916982926095
11.99,0.14018479394347566
12.0,0.13992148016291928
12.01,0.139658507506224
12.02,0.1393945822693395
12.030000000000001,0.13912970445226588
12.040000000000001,0.13886387405500308
12.05,0.13859828853254397
12.06,0.1383330988296064
12.07,0.13806830494619038
12.08,0.1378039068822959
12.09,0.13753990463792298
12.1,0.1372762982130716
12.11,0.13701308760774178
12.120000000000001,0.13675027282193347
12.13,0.13648813978525984
12.14,0.13622735514829692
12.15,0.13596791891104476
12.16,0.13570983107350326
12.17,0.13545307196783993
12.18,0.135197586502705
12.19,0.13494337467809844
12.200000000000001,0.1346904364940203
12.21,0.13443877195047052
12.22,0.13418838104744915
12.23,0.13393926378495613
12.24,0.13369142016299154
12.25,0.13344365272656247
12.26,0.13319581053095106
12.27,0.13294789357615733
12.280000000000001,0.13269990186218122
12.290000000000001,0.13245183538902286
12.3,0.1322048406612762
12.31,0.13195891828587797
12.32,0.13171406826282822
12.33,0.13147029059212686
12.34,0.131227585273774
12.35,0.13098595230776955
12.36,0.13074539169411356
12.370000000000001,0.13050592310063863
12.38,0.13026760161869444
12.39,0.130030427248281
12.4,0.1297943999893984
12.41,0.12955951984204656
12.42,0.12932589501248223
12.43,0.129094621161919
12.44,0.12886569829035682
12.450000000000001,0.1286391263977957
12.46,0.12841490548423568
12.47,0.12819303554967668
12.48,0.1279735165941188
12.49,0.12775634861756197
12.5,0.12754038511541213
12.51,0.12732562548073262
12.52,0.12711206971352337
12.530000000000001,0.12689971781378445
12.540000000000001,0.1266885697815158
12.55,0.12647862561671744
12.56,0.12627050009029814
12.57,0.12606454771139405
12.58,0.12586076848000524
12.59,0.12565916239613167
12.6,0.12545972945977332
12.61,0.12526246967093022
12.620000000000001,0.12506727482334562
12.63,0.12487304925580593
12.64,0.12467979296831122
12.65,0.12448750596086147
12.66,0.12429618823345664
12.67,0.12410583978609677
12.68,0.12391646061878184
12.69,0.12372805073151187
12.700000000000001,0.12354103431501447
12.71,0.12335541437100006
12.72,0.12317119089946864
12.73,0.12298836390042019
12.74,0.1228069333738547
12.75,0.12262689931977222
12.76,0.12244764696726396
12.77,0.12226882180719371
12.780000000000001,0.12209042383956152
12.790000000000001,0.12191245306436733
12.8,0.12173490948161121
12.81,0.12155779309129311
12.82,0.12138110389341306
12.83,0.12120566286184171
12.84,0.12103149138724725
12.85,0.12085858946962964
12.86,0.12068695710898891
12.870000000000001,0.12051659430532506
12.88,0.12034750105863809
12.89,0.12017967736892796
12.9,0.12001269904546708
12.91,0.11984656308654504
12.92,0.11968126949216185
12.93,0.11951681826231746
12.94,0.11935320939701195
12.950000000000001,0.11919044289624525
12.96,0.11902913583110353
12.97,0.1188693240037868
12.98,0.11871100741429501
12.99,0.1185541860626282
13.0,0.11839885994878632
13.01,0.11824502907276942
13.02,0.11809269343457747
13.030000000000001,0.11794103206033979
13.040000000000001,0.11779002355938824
13.05,0.1176396679317228
13.06,0.11748996517734352
13.07,0.11734091529625032
13.08,0.11719254451310979
13.09,0.11704495861987854
13.1,0.11689815761655653
13.11,0.11675214150314377
13.120000000000001,0.11660691027964028
13.13,0.11646246394604606
13.14,0.11631880250236108
13.15,0.11617592594858539
13.16,0.1160332172136328
13.17,0.11589064049530336
13.18,0.11574819579359703
13.19,0.11560588310851386
13.200000000000001,0.11546410686909765
13.21,0.11532307341952179
13.22,0.11518278275978629
13.23,0.11504323488989114
13.24,0.11490442980983635
13.25,0.11476636751962192
13.26,0.11462904801924782
13.27,0.11449247130871412
13.280000000000001,0.11435661116335423
13.290000000000001,0.11422136179121153
13.3,0.11408672319228608
13.31,0.11395327535034368
13.32,0.11382145063700395
13.33,0.11369124905226694
13.34,0.1135626705961326
13.35,0.11343571526860097
13.36,0.11331038306967205
13.370000000000001,0.11318667399934579
13.38,0.11306458805762225
13.39,0.11294412524450141
13.4,0.11282488113093943
13.41,0.11270664937276295
13.42,0.11258956527956523
13.43,0.11247419197044269
13.44,0.11236052944539529
13.450000000000001,0.11224857770442306
13.46,0.112138336747526
13.47,0.11202980657470411
13.48,0.11192298718595736
13.49,0.1118178785812858
13.5,0.11171448076068938
13.51,0.11161221374040231
13.52,0.1115106451488049
13.530000000000001,0.11140987497279431
13.540000000000001,0.11131065776102049
13.55,0.11121299351348342
13.56,0.1111168822301831
13.57,0.11102232391111957
13.58,0.11092931855629277
13.59,0.11083786616570276
13.6,0.11074796673934953
13.61,0.11065962027723301
13.620000000000001,0.11057269146975998
13.63,0.11048661719783404
13.64,0.11040139746145516
13.65,0.11031783336737515
13.66,0.11023596947099593
13.67,0.11015580577231746
13.68,0.11007734227133974
13.69,0.11000057896806278
13.700000000000001,0.10992551586248664
13.71,0.10985215295461122
13.72,0.10978049024443659
13.73,0.10971042774506559
13.74,0.10964121090784829
13.75,0.10957283973278469
13.76,0.10950578706309219
13.77,0.10944040798913472
13.780000000000001,0.10937670251091225
13.790000000000001,0.10931467062842473
13.8,0.1092543123416722
13.81,0.10919562765065471
13.82,0.10913861655537216
13.83,0.10908327905582463
13.84,0.10902961515201208
13.85,0.10897682373718273
13.86,0.1089248602559347
13.870000000000001,0.10887372470826795
13.88,0.10882390254208622
13.89,0.10877552483644692
13.9,0.10872859159135
13.91,0.10868310280679547
13.92,0.10863905848278335
13.93,0.10859645861931362
13.94,0.10855530321638626
13.950000000000001,0.10851559227400134
13.96,0.10847685294894134
13.97,0.10843873015084242
13.98,0.1084012238797046
13.99,0.10836477120172756
14.0,0.10832967244636094
14.01,0.10829592761360467
14.02,0.10826353670345883
14.030000000000001,0.10823249971592339
14.040000000000001,0.10820281665099833
14.05,0.10817448750868368
14.06,0.10814751228897942
14.07,0.10812189099188559
14.08,0.10809713816949842
14.09,0.10807312274276056
14.1,0.10804984471167198
14.11,0.10802793528699337
14.120000000000001,0.10800742862935779
14.13,0.10798832473876527
14.14,0.10797062361521581
14.15,0.1079543252587094
14.16,0.10793942966924604
14.17,0.10792593684682572
14.18,0.10791384679144848
14.19,0.10790272243691461
14.200000000000001,0.10789226345377448
14.21,0.1078824698420281
14.22,0.10787334160167547
14.23,0.10786495696567348
14.24,0.10785779573542145
14.25,0.1078518579109193
14.26,0.10784714349216706
14.27,0.10784365247916475
14.280000000000001,0.10784138487191233
14.290000000000001,0.10784034067040982
14.3,0.10784051987465723
14.31,0.10784129127389393
14.32,0.10784262070748676
14.33,0.10784450817543578
14.34,0.10784695367774097
14.35,0.10784995721440231
14.36,0.10785370286825877
14.370000000000001,0.1078586525955908
14.38,0.1078648063963984
14.39,0.10787216427068158
14.4,0.10788072621844039
14.41,0.10789049223967476
14.42,0.10790146233438469
14.43,0.10791355826961335
14.44,0.1079263002439614
14.450000000000001,0.10793968825742888
14.46,0.10795372231001577
14.47,0.10796840240172209
14.48,0.10798423542400522
14.49,0.10800126612576547
14.5,0.10801949450700281
14.51,0.10803892056771731
14.52,0.10805954430790891
14.530000000000001,0.10808136572757765
14.540000000000001,0.10810438482672349
14.55,0.10812860160534647
14.56,0.10815383198060764
14.57,0.10817961399622651
14.58,0.10820594765220308
14.59,0.10823300828927654
14.6,0.10826099453041875
14.61,0.10828990637562977
14.620000000000001,0.10831974382490957
14.63,0.10835050687825813
14.64,0.10838219553567549
14.65,0.10841480979716164
14.66,0.10844834966271658
14.67,0.10848281513234029
14.68,0.1085176993145754
14.69,0.1085529574605216
14.700000000000001,0.10858858957017889
14.71,0.10862469838155069
14.72,0.10866196033547981
14.73,0.10870037543196627
14.74,0.10873994367101003
14.75,0.10878066505261112
14.76,0.10882253957676953
14.77,0.10886556724348526
14.780000000000001,0.10890974805275833
14.790000000000001,0.10895490666384952
14.8,0.10900084445378695
14.81,0.10904756142257063
14.82,0.10909525673549517
14.83,0.10914446183587356
14.84,0.10919517672370586
14.85,0.10924740139899206
14.86,0.10930113586173215
14.870000000000001,0.10935638011192612
14.88,0.10941313414957402
14.89,0.10947139797467578
14.9,0.10953117158723144
14.91,0.10959235224923755
14.92,0.10965417377033856
14.93,0.10971630234450795
14.94,0.10977873797174573
14.950000000000001,0.10984148065205188
14.96,0.10990453038542643
14.97,0.10996788717186934
14.98,0.11003155101138065
14.99,0.1100955219039603
15.0,0.1101597998496084
15.01,0.11022438484832482
15.02,0.11028907773481504
15.030000000000001,0.11035334706576598
15.040000000000001,0.11041719284117765
15.05,0.11048067581089768
15.06,0.11054409004620502
15.07,0.1106074355470997
15.08,0.11067071231358172
15.09,0.11073392034565106
15.1,0.11079705964330774
15.11,0.11086013020655176
15.120000000000001,0.11092322178489589
15.13,0.1109866681843666
15.14,0.11105046940496392
15.15,0.11111462544668786
15.16,0.11117913630953839
15.17,0.11124400199351554
15.18,0.11130930674998177
15.19,0.11137535821424464
15.200000000000001,0.11144215638630409
15.21,0.11150970126616018
15.22,0.11157799285381284
15.23,0.11164703114926215
15.24,0.11171681615250806
15.25,0.11178728711370296
15.26,0.11185814996156787
15.27,0.11192940469610277
15.280000000000001,0.11200105131730768
15.290000000000001,0.11207308982518263
15.3,0.11214552021972753
15.31,0.11221861035226874
15.32,0.11229256768784952
15.33,0.11236739222646988
15.34,0.11244308396812978
15.35,0.11251964291282926
15.36,0.11259706906056832
15.370000000000001,0.11267536241134694
15.38,0.11275443871380267
15.39,0.1128339903326279
15.4,0.11291401726782276
15.41,0.11299451951938715
15.42,0.11307549708732112
15.43,0.11315690544785287
15.44,0.1132387001496008
15.450000000000001,0.11332088119256493
15.46,0.11340344857674527
15.47,0.1134864023021418
15.48,0.11356974236875453
15.49,0.11365346877658342
15.5,0.11373758152562854
15.51,0.11382181276456356
15.52,0.11390595502834522
15.530000000000001,0.1139900083169735
15.540000000000001,0.11407397263044843
15.55,0.11415784796876997
15.56,0.11424179817519604
15.57,0.11432603907253398
15.58,0.11441057066078382
15.59,0.11449539293994551
15.6,0.11458050591001909
15.610000000000001,0.11466590957100453
15.620000000000001,0.11475160392290187
15.63,0.11483763348948287
15.64,0.11492404272212911
15.65,0.11501083162084058
15.66,0.1150980001856173
15.67,0.11518554841645927
15.68,0.11527347631336651
15.69,0.11536189613523148
15.700000000000001,0.1154508265893726
15.71,0.11554026767578984
15.72,0.11563021939448317
15.73,0.11572068174545262
15.74,0.11581165472869819
15.75,0.11590313834421986
15.76,0.11599496874875974
15.77,0.11608693011951052
15.780000000000001,0.11617902245647213
15.790000000000001,0.11627124575964465
15.8,0.11636360002902799
15.81,0.11645606472001839
15.82,0.11654850824241261
15.83,0.11664093059621061
15.84,0.11673333178141243
15.85,0.11682571179801807
15.860000000000001,0.11691807064602751
15.870000000000001,0.11701040832544077
15.88,0.11710272483625783
15.89,0.11719490791958617
15.9,0.11728693886810745
15.91,0.11737881768182168
15.92,0.11747054436072886
15.93,0.11756211890482897
15.94,0.11765354131412205
15.950000000000001,0.11774484225165413
15.96,0.11783604694728922
15.97,0.11792715540102727
15.98,0.11801816761286832
15.99,0.11810908358281236
16.0,0.11819990331085942
16.01,0.11829064734161325
16.02,0.11838144726527715
16.03,0.11847230308185111
16.04,0.1185632147913351
16.05,0.11865418239372913
16.06,0.11874520588903321
16.07,0.11883628527724736
16.080000000000002,0.11892742055837151
16.09,0.11901885627906761
16.1,0.11911066353910446
16.11,0.11920284233848208
16.12,0.11929539267720049
16.13,0.11938831455525967
16.14,0.11948160797265958
16.15,0.11957524226635421
16.16,0.11966919220647958
16.17,0.11976345779303565
16.18,0.11985803902602246
16.19,0.11995293590544001
16.2,0.12004814843128823
16.21,0.12014367660356724
16.22,0.12023952584450212
16.23,0.12033569937727011
16.240000000000002,0.12043219720187122
16.25,0.12052901931830542
16.26,0.12062616572657273
16.27,0.1207236364266731
16.28,0.12082143141860661
16.29,0.12091930615571136
16.3,0.12101718953821847
16.31,0.12111508156612796
16.32,0.12121298223943984
16.330000000000002,0.12131089155815407
16.34,0.12140880952227069
16.35,0.12150695172834122
16.36,0.12160581096947523
16.37,0.1217053872456727
16.38,0.12180568055693367
16.39,0.12190669090325808
16.4,0.122008418284646
16.41,0.12211086270109735
16.42,0.12221401873038698
16.43,0.12231788314933774
16.44,0.12242245595794957
16.45,0.12252773715622248
16.46,0.12263372674415651
16.47,0.12274066861192612
16.48,0.12284876785203509
16.490000000000002,0.12295802446448338
16.5,0.123068438449271
16.51,0.12318000980639796
16.52,0.12329273853586424
16.53,0.12340662463766985
16.54,0.1235216681118148
16.55,0.12363765336174755
16.56,0.1237540875943585
16.57,0.12387097080964773
16.580000000000002,0.12398826677624383
16.59,0.124105949856634
16.6,0.12422402005081826
16.61,0.12434247735879658
16.62,0.12446132178056901
16.63,0.12458055331613549
16.64,0.12470017196549607
16.65,0.12482017772865073
16.66,0.12494057060559945
16.67,0.12506110670616777
16.68,0.1251815809378519
16.69,0.1253019504250425
16.7,0.12542216994121275
16.71,0.12554223948636267
16.72,0.12566215906049222
16.73,0.1257819286636015
16.740000000000002,0.1259015482956904
16.75,0.12602101795675896
16.76,0.12614033764680715
16.77,0.12625950736583508
16.78,0.12637856334521397
16.79,0.12649753122245666
16.8,0.1266163914754635
16.81,0.12673507892150582
16.82,0.12685359356058354
16.830000000000002,0.12697193539269672
16.84,0.12709010441784532
16.85,0.1272081006360294
16.86,0.12732592404724888
16.87,0.1274435746515038
16.88,0.12756105244879415
16.89,0.12767840031472935
16.9,0.12779566347583615
16.91,0.12791284193211458
16.92,0.12802978331560472
16.93,0.12814646152922007
16.94,0.12826287657296062
16.95,0.12837902844682636
16.96,0.12849491715081732
16.97,0.12861054268493347
16.98,0.1287259050491748
16.990000000000002,0.12884100424354136
17.0,0.1289558597901328
17.01,0.12907053687167783
17.02,0.12918503548817642
17.03,0.12929933600158755
17.04,0.12941335743621377
17.05,0.12952709979205498
17.06,0.12964056306911126
17.07,0.1297537472673826
17.080000000000002,0.12986665238686895
17.09,0.12997927842757034
17.1,0.13009162538948676
17.11,0.13020369327261827
17.12,0.13031563444492472
17.13,0.1304274750034926
17.14,0.13053921494832194
17.150000000000002,0.1306508319053254
17.16,0.13076229694719593
17.17,0.1308736100739336
17.18,0.1309847712855384
17.19,0.1310957805820103
17.2,0.13120663796334936
17.21,0.13131734342955548
17.22,0.1314278969806287
17.23,0.13153831825461013
17.240000000000002,0.13164868822719716
17.25,0.13175900689838987
17.26,0.13186927426818823
17.27,0.1319795721950291
17.28,0.13208993429778765
17.29,0.13220036057646392
17.3,0.13231085103105794
17.31,0.13242140566156962
17.32,0.132532024467999
17.330000000000002,0.1326427074503461
17.34,0.13275345460861093
17.35,0.13286428831688085
17.36,0.1329752375024628
17.37,0.1330863021653568
17.38,0.13319737418279065
17.39,0.13330828390155713
17.400000000000002,0.13341903132165625
17.41,0.133529616443088
17.42,0.1336400392658524
17.43,0.13375029978994948
17.44,0.1338603980153792
17.45,0.13397033394214153
17.46,0.13408010757023653
17.47,0.1341896370412273
17.48,0.1342988887362387
17.490000000000002,0.13440786265527066
17.5,0.1345167093496749
17.51,0.13462549950557798
17.52,0.13473423312297986
17.53,0.1348429102018805
17.54,0.13495153074227992
17.55,0.13506009474417816
17.56,0.13516860220757515
17.57,0.135277053132471
17.580000000000002,0.1353855556416378
17.59,0.1354942793882828
17.6,0.13560322437240602
17.61,0.13571209808814824
17.62,0.13582074664010088
17.63,0.13592917002826396
17.64,0.13603736825263749
17.650000000000002,0.13614534131322142
17.66,0.1362530892100158
17.67,0.1363606119430206
17.68,0.13646790951223584
17.69,0.13657498191766151
17.7,0.1366816786079459
17.71,0.1367879288969625
17.72,0.13689373278471134
17.73,0.13699952438583912
17.740000000000002,0.13710533906017766
17.75,0.13721117680772693
17.76,0.13731703762848696
17.77,0.13742292152245775
17.78,0.13752882848963927
17.79,0.13763475853003154
17.8,0.1377407116436346
17.81,0.13784698033630757
17.82,0.13795371850345908
17.830000000000002,0.13806067871411684
17.84,0.13816754498795775
17.85,0.13827431732498174
17.86,0.13838099572518892
17.87,0.13848758018857918
17.88,0.13859407071515262
17.89,0.13870046730490918
17.900000000000002,0.13880676995784888
17.91,0.1389129786739717
17.92,0.13901909345327768
17.93,0.13912468018112006
17.94,0.1392297064691883
17.95,0.13933420610956515
17.96,0.1394381791022506
17.97,0.13954162544724463
17.98,0.13964454514454727
17.990000000000002,0.13974693819415854
18.0,0.13984880459607835
18.01,0.13995014435030678
18.02,0.14005095745684384
18.03,0.14015149134666172
18.04,0.1402520620000836
18.05,0.14035262280478056
18.06,0.14045285311002806
18.07,0.14055275291582622
18.080000000000002,0.140652322222175
18.09,0.14075156102907432
18.1,0.1408504693365243
18.11,0.14094904714452486
18.12,0.141047294453076
18.13,0.14114521126217783
18.14,0.14124279460030897
18.150000000000002,0.14134001067538676
18.16,0.14143685948741114
18.17,0.14153302213945035
18.18,0.14162834568047927
18.19,0.14172283011049783
18.2,0.1418164754295061
18.21,0.141909281637504
18.22,0.1420012487344916
18.23,0.14209237672046887
18.240000000000002,0.14218266559543585
18.25,0.1422721619717214
18.26,0.14236118650005003
18.27,0.14244973918042173
18.28,0.14253782001283644
18.29,0.14262546832913173
18.3,0.14271275390527868
18.31,0.14279967674127733
18.32,0.1428862368371277
18.330000000000002,0.1429724341928297
18.34,0.1430582688083834
18.35,0.14314374068378882
18.36,0.14322884981904588
18.37,0.14331391511108643
18.38,0.1433990895109356
18.39,0.1434843730185934
18.400000000000002,0.14356976563405982
18.41,0.14365493638327137
18.42,0.14373979104182197
18.43,0.14382432960971164
18.44,0.14390855208694034
18.45,0.14399245847350806
18.46,0.14407604876941488
18.47,0.14415932297466072
18.48,0.1442422810892456
18.490000000000002,0.1443248837813321
18.5,0.14440706127494898
18.51,0.1444888135700963
18.52,0.144570140666774
18.53,0.14465103420560377
18.54,0.14473148212136858
18.55,0.14481148441406838
18.56,0.14489104108370326
18.57,0.1449701521302732
18.580000000000002,0.1450488175537782
18.59,0.14512703735421822
18.6,0.14520481153159326
18.61,0.1452824710599669
18.62,0.14536011016374512
18.63,0.14543772884292794
18.64,0.1455153270975154
18.650000000000002,0.14559290543822942
18.66,0.14567046445424064
18.67,0.14574800414554914
18.68,0.14582552451215486
18.69,0.14590302555405774
18.7,0.1459805072712579
18.71,0.14605796966375523
18.72,0.14613541273154984
18.73,0.14621284483402006
18.740000000000002,0.1462902780363829
18.75,0.1463677123386383
18.76,0.14644513885697114
18.77,0.14652209926498933
18.78,0.14659859356269292
18.79,0.1466746217500819
18.8,0.14675018382715624
18.81,0.14682527979391596
18.82,0.1468999096503611
18.830000000000002,0.1469740733964916
18.84,0.14704777103230748
18.85,0.14712100204708684
18.86,0.14719376585165894
18.87,0.14726606244602383
18.88,0.14733789183018148
18.89,0.1474092001069811
18.900000000000002,0.1474799472983078
18.91,0.1475501334041615
18.92,0.14761975842454228
18.93,0.14768882235945008
18.94,0.1477573252088849
18.95,0.14782526697284676
18.96,0.14789265653515088
18.97,0.14795995222218924
18.98,0.14802715403396188
18.990000000000002,0.14809426197046877
19.0,0.14816127603170995
19.01,0.14822813963547324
19.02,0.14829475626031435
19.03,0.14836112590623324
19.04,0.1484272485732299
19.05,0.14849312426130437
19.06,0.14855875297045662
19.07,0.14862413470068664
19.080000000000002,0.1486892694519945
19.09,0.14875421112153092
19.1,0.14881899968741089
19.11,0.14888363514963437
19.12,0.14894811750820136
19.13,0.14901238437920977
19.14,0.14907618201443246
19.150000000000002,0.14913951041386944
19.16,0.14920236957752064
19.17,0.14926475950538612
19.18,0.14932668019746587
19.19,0.14938813165375986
19.2,0.14944911387426812
19.21,0.14950968344120277
19.22,0.14956993687600814
19.23,0.14962987417868426
19.240000000000002,0.1496894953492311
19.25,0.14974880038764868
19.26,0.14980770845272912
19.27,0.14986607987239214
19.28,0.1499239146466377
19.29,0.1499812127754658
19.3,0.1500379742588765
19.31,0.15009419909686972
19.32,0.1501498872894455
19.330000000000002,0.15020510122050595
19.34,0.15026009463827822
19.35,0.1503148675427623
19.36,0.15036941993395822
19.37,0.15042375181186596
19.38,0.15047786317648554
19.39,0.15053173593780692
19.400000000000002,0.15058530134585843
19.41,0.15063855940064014
19.42,0.15069151010215193
19.43,0.1507441534503939
19.44,0.15079648944536606
19.45,0.1508485180870683
19.46,0.15090032021670863
19.47,0.15095203550636724
19.48,0.15100366395604417
19.490000000000002,0.15105520556573943
19.5,0.15110666033545303
19.51,0.15115802826518496
19.52,0.1512093306651405
19.53,0.15126060382786108
19.54,0.15131184775334675
19.55,0.15136306244159745
19.56,0.15141424789261324
19.57,0.15146540410639409
19.580000000000002,0.15151653108293997
19.59,0.15156764691226093
19.6,0.1516188203443286
19.61,0.15167005137914305
19.62,0.1517213400167042
19.63,0.1517726862570121
19.64,0.15182395958464548
19.650000000000002,0.15187505668074655
19.66,0.15192597754531534
19.67,0.15197672217835184
19.68,0.15202729057985606
19.69,0.15207768274982797
19.7,0.15212789868826762
19.71,0.15217793839517496
19.72,0.15222778056034475
19.73,0.1522773888912355
19.740000000000002,0.15232676338784723
19.75,0.15237590405017995
19.76,0.15242476947739925
19.77,0.1524732899524561
19.78,0.15252146547535048
19.79,0.1525692960460824
19.8,0.15261678166465187
19.81,0.15266392233105885
19.82,0.1527107180453034
19.830000000000002,0.15275716880738546
19.84,0.1528034051327263
19.85,0.15284953034018373
19.86,0.1528955444297577
19.87,0.15294144740144824
19.88,0.1529871890640194
19.89,0.1530326934248077
19.900000000000002,0.15307796048381309
19.91,0.15312299024103557
19.92,0.15316778269647519
19.93,0.1532123378501319
19.94,0.1532566557020057
19.95,0.15330073625209664
19.96,0.15334462090123907
19.97,0.15338837936648203
19.98,0.15343201164782555
19.990000000000002,0.15347551774526963
20.0,0.1535186805514099
20.01,0.15356131867039285
20.02,0.1536034321022184
20.03,0.15364502084688655
20.04,0.15368608490439734
20.05,0.15372662427475073
20.06,0.15376663895794673
20.07,0.15380612895398538
20.080000000000002,0.15384514445410252
20.09,0.15388376145096178
20.1,0.15392197994456305
20.11,0.15395979993490644
20.12,0.15399722142199185
20.13,0.1540342444058193
20.14,0.1540709132575163
20.150000000000002,0.15410723092953962
20.16,0.1541431974218893
20.17,0.15417881273456538
20.18,0.15421407686756783
20.19,0.1542489898208966
20.2,0.1542837687019561
20.21,0.15431859490659988
20.22,0.15435346843482795
20.23,0.1543883892866403
20.240000000000002,0.154423357462037
20.25,0.154458372961018
20.26,0.15449338965952586
20.27,0.1545283781563774
20.28,0.1545633384515727
20.29,0.1545982705451117
20.3,0.1546331744369944
20.31,0.1546680501272208
20.32,0.15470289761579098
20.330000000000002,0.15473771690270482
20.34,0.15477246361683497
20.35,0.15480713480572456
20.36,0.15484173046937352
20.37,0.15487625060778193
20.38,0.15491056672985648
20.39,0.15494460648149835
20.400000000000002,0.15497836986270752
20.41,0.155011856873484
20.42,0.1550450675138278
20.43,0.15507800178373893
20.44,0.1551106596832173
20.45,0.15514304121226302
20.46,0.1551751924949335
20.47,0.1552071429324119
20.48,0.15523889252469816
20.490000000000002,0.15527044127179232
20.5,0.15530178883361284
20.51,0.15533292092087603
20.52,0.1553638375335818
20.53,0.15539453867173023
20.54,0.1554250243353213
20.55,0.15545529452435497
20.56,0.15548534923883134
20.57,0.1555151884787503
20.580000000000002,0.15554494073520508
20.59,0.15557467836229466
20.6,0.15560440136001896
20.61,0.155634109728378
20.62,0.15566378983237672
20.63,0.15569338190824494
20.64,0.15572288595598266
20.650000000000002,0.1557523019755899
20.66,0.15578162996706663
20.67,0.15581086993041282
20.68,0.15584002186562854
20.69,0.1558690857727137
20.7,0.15589806199174994
20.71,0.15592696481202092
20.72,0.15595579423352665
20.73,0.15598455025626717
20.740000000000002,0.15601313053977378
20.75,0.15604146996626472
20.76,0.15606956853574
20.77,0.1560974262481996
20.78,0.15612504310364356
20.79,0.1561524191020718
20.8,0.15617955424348443
20.81,0.15620644852788135
20.82,0.15623311559025763
20.830000000000002,0.1562596151943835
20.84,0.1562859473402589
20.85,0.15631211202788392
20.86,0.15633804726293715
20.87,0.1563636557743972
20.88,0.15638893756226407
20.89,0.15641389262653782
20.900000000000002,0.1564385209672184
20.91,0.15646282258430574
20.92,0.15648679747779998
20.93,0.15651044564770103
20.94,0.15653386943447756
20.95,0.15655713395591137
20.96,0.15658023921200243
20.97,0.15660318520275074
20.98,0.15662597192815633
20.990000000000002,0.1566485504557588
21.0,0.15667081980455105
21.01,0.15669277997453307
21.02,0.15671443096570492
21.03,0.15673577277806655
21.04,0.15675680541161793
21.05,0.15677752886635915
21.06,0.15679800513661152
21.07,0.15681833149339636
21.080000000000002,0.15683850793671378
21.09,0.15685853446656367
21.1,0.15687841108294612
21.11,0.1568981377858611
21.12,0.15691771457530862
21.13,0.1569371375269883
21.14,0.15695638851003213
21.150000000000002,0.1569754675244402
21.16,0.15699437457021242
21.17,0.1570131096473488
21.18,0.1570316727558494
21.19,0.15705011282817455
21.2,0.15706853084533134
21.21,0.15708692680731978
21.22,0.15710530071413992
21.23,0.15712365256579167
21.240000000000002,0.1571419823622751
21.25,0.15716029010359017
21.26,0.15717857578973687
21.27,0.15719679269473272
21.28,0.1572149146406498
21.29,0.15723294162748808
21.3,0.1572508736552476
21.31,0.1572687107239283
21.32,0.15728645283353024
21.330000000000002,0.15730410390835378
21.34,0.1573216820792669
21.35,0.15733918734626956
21.36,0.1573566197093618
21.37,0.1573739791685436
21.38,0.15739126572381495
21.39,0.1574084793751759
21.400000000000002,0.1574256201226264
21.41,0.157442674224371
21.42,0.15745963949955236
21.43,0.1574765159481705
21.44,0.15749330357022542
21.45,0.15751000236571713
21.46,0.15752661233464563
21.47,0.15754318020299343
21.48,0.15755973214868846
21.490000000000002,0.1575762681717307
21.5,0.15759278827212017
21.51,0.15760929244985683
21.52,0.15762578070494077
21.53,0.15764225303737187
21.54,0.15765868212393694
21.55,0.15767505628281564
21.56,0.15769137551400797
21.57,0.1577076398175139
21.580000000000002,0.15772384919333343
21.59,0.15774000364146662
21.6,0.15775610316191344
21.61,0.15777216149646936
21.62,0.1577881808259917
